,Task,Model,Seed,Case,Num observe,avg_ll
97,RNA Inverse Folding,GP (SSK),49,test,150,-2.879238176102031
98,RNA Inverse Folding,GP (SSK),50,test,150,-2.7464918122345243
99,RNA Inverse Folding,GP (SSK),51,test,150,-3.3471570055079995
100,Ackley Function,GP (TO),42,train,150,1.337186
101,Ackley Function,GP (TO),43,train,150,0.9384908699999998
102,Ackley Function,GP (TO),44,train,150,0.35334623000000004
103,Ackley Function,GP (TO),45,train,150,0.022143363999999995
104,Ackley Function,GP (TO),46,train,150,-0.04332440999999999
105,Ackley Function,GP (TO),47,train,150,1.2905228999999998
106,Ackley Function,GP (TO),48,train,150,1.0578268000000002
107,Ackley Function,GP (TO),49,train,150,0.3862856599999999
108,Ackley Function,GP (TO),50,train,150,0.10331440000000003
109,Ackley Function,GP (TO),51,train,150,-0.31624490000000005
110,Ackley Function,GP (TO),42,test,150,0.22939587830394553
111,Ackley Function,GP (TO),43,test,150,-0.7836747494578907
112,Ackley Function,GP (TO),44,test,150,-0.11095717968907094
113,Ackley Function,GP (TO),45,test,150,-0.5819597728695222
114,Ackley Function,GP (TO),46,test,150,-1.267671554482333
115,Ackley Function,GP (TO),47,test,150,-0.42284351248822216
116,Ackley Function,GP (TO),48,test,150,-0.12592347412865781
117,Ackley Function,GP (TO),49,test,150,-0.7420889578109232
118,Ackley Function,GP (TO),50,test,150,-0.7611969799009202
119,Ackley Function,GP (TO),51,test,150,-0.9305273774321173
120,Ackley Function,GP (O),42,train,150,1.3208812000000003
121,Ackley Function,GP (O),43,train,150,0.8493591499999998
122,Ackley Function,GP (O),44,train,150,0.30777454
123,Ackley Function,GP (O),45,train,150,0.012712240000000001
124,Ackley Function,GP (O),46,train,150,-0.08657806999999997
125,Ackley Function,GP (O),47,train,150,1.3868559999999999
126,Ackley Function,GP (O),48,train,150,0.9646733000000001
127,Ackley Function,GP (O),49,train,150,0.39416945000000003
128,Ackley Function,GP (O),50,train,150,-0.019945085
129,Ackley Function,GP (O),51,train,150,-0.39753865999999993
130,Ackley Function,GP (O),42,test,150,0.26707545002940525
131,Ackley Function,GP (O),43,test,150,-0.944343619701908
132,Ackley Function,GP (O),44,test,150,-0.145239603343703
133,Ackley Function,GP (O),45,test,150,-0.4727286748604059
134,Ackley Function,GP (O),46,test,150,-1.2027960575136385
135,Ackley Function,GP (O),47,test,150,-0.12928916652659683
136,Ackley Function,GP (O),48,test,150,-0.033078444024600404
137,Ackley Function,GP (O),49,test,150,-0.9027044616326728
138,Ackley Function,GP (O),50,test,150,-0.7851751067495104
139,Ackley Function,GP (O),51,test,150,-1.0278344095902447
140,Ackley Function,GP (Diffusion),42,train,150,-82.47129000000001
141,Ackley Function,GP (Diffusion),43,train,150,5.979530300000001
142,Ackley Function,GP (Diffusion),44,train,150,2.9445933999999996
143,Ackley Function,GP (Diffusion),45,train,150,-125.10008000000002
144,Ackley Function,GP (Diffusion),46,train,150,-263.43737999999996
145,Ackley Function,GP (Diffusion),47,train,150,4.464770299999999
146,Ackley Function,GP (Diffusion),48,train,150,3.9362186999999995
147,Ackley Function,GP (Diffusion),49,train,150,4.337280000000001
148,Ackley Function,GP (Diffusion),50,train,150,2.6581821000000003
149,Ackley Function,GP (Diffusion),51,train,150,-183.50099000000003
150,Ackley Function,GP (Diffusion),42,test,150,-588.3978329876015
151,Ackley Function,GP (Diffusion),43,test,150,-12.762161028034365
152,Ackley Function,GP (Diffusion),44,test,150,-6.938417961438014
153,Ackley Function,GP (Diffusion),45,test,150,-96.96218958595995
154,Ackley Function,GP (Diffusion),46,test,150,-247.55312929256976
155,Ackley Function,GP (Diffusion),47,test,150,-18.108712971759232
156,Ackley Function,GP (Diffusion),48,test,150,-8.493361580760928
157,Ackley Function,GP (Diffusion),49,test,150,-12.296966979272147
158,Ackley Function,GP (Diffusion),50,test,150,-13.679071865495597
159,Ackley Function,GP (Diffusion),51,test,150,-367.2133459486998
160,Ackley Function,GP (HED-mat52),42,train,150,1.4249562000000002
161,Ackley Function,GP (HED-mat52),43,train,150,0.9673097000000002
162,Ackley Function,GP (HED-mat52),44,train,150,0.42837809999999993
163,Ackley Function,GP (HED-mat52),45,train,150,0.08535182500000002
164,Ackley Function,GP (HED-mat52),46,train,150,-0.015592873
165,Ackley Function,GP (HED-mat52),47,train,150,1.3531224000000002
166,Ackley Function,GP (HED-mat52),48,train,150,1.0410821
167,Ackley Function,GP (HED-mat52),49,train,150,0.4256093500000001
168,Ackley Function,GP (HED-mat52),50,train,150,0.20125425000000002
169,Ackley Function,GP (HED-mat52),51,train,150,-0.1880607
170,Ackley Function,GP (HED-mat52),42,test,150,0.1911753611159406
171,Ackley Function,GP (HED-mat52),43,test,150,-0.01777353374893945
172,Ackley Function,GP (HED-mat52),44,test,150,-0.0259938539187816
173,Ackley Function,GP (HED-mat52),45,test,150,-0.697525430263301
174,Ackley Function,GP (HED-mat52),46,test,150,-0.9585692244843653
175,Ackley Function,GP (HED-mat52),47,test,150,-0.17970013971709675
176,Ackley Function,GP (HED-mat52),48,test,150,0.027033664155611245
177,Ackley Function,GP (HED-mat52),49,test,150,-0.3248564590860454
178,Ackley Function,GP (HED-mat52),50,test,150,-0.984660765792072
179,Ackley Function,GP (HED-mat52),51,test,150,-0.7540168311014485
180,Ackley Function,GP (SSK),42,train,150,1.4367076000000003
181,Ackley Function,GP (SSK),43,train,150,1.0036632999999997
182,Ackley Function,GP (SSK),44,train,150,0.43908154999999993
183,Ackley Function,GP (SSK),45,train,150,0.11022878000000001
184,Ackley Function,GP (SSK),46,train,150,-0.009798883999999999
185,Ackley Function,GP (SSK),47,train,150,1.438774
186,Ackley Function,GP (SSK),48,train,150,1.0922621
187,Ackley Function,GP (SSK),49,train,150,0.40957165000000006
188,Ackley Function,GP (SSK),50,train,150,0.18214689999999997
189,Ackley Function,GP (SSK),51,train,150,-0.23877644999999997
190,Ackley Function,GP (SSK),42,test,150,0.5572654569423718
191,Ackley Function,GP (SSK),43,test,150,-0.05036587199497415
192,Ackley Function,GP (SSK),44,test,150,0.1805411347185984
193,Ackley Function,GP (SSK),45,test,150,-0.2667090515209565
194,Ackley Function,GP (SSK),46,test,150,-0.8072244078107693
195,Ackley Function,GP (SSK),47,test,150,0.5139746964226397
196,Ackley Function,GP (SSK),48,test,150,0.1223558144393657
197,Ackley Function,GP (SSK),49,test,150,-0.3691204083719727
198,Ackley Function,GP (SSK),50,test,150,-0.9255730198698702
199,Ackley Function,GP (SSK),51,test,150,-0.600319385272613
200,MIG Sequence Optimisation - sqrt - both,GP (TO),42,train,150,-0.9111975999999998
201,MIG Sequence Optimisation - sqrt - both,GP (TO),43,train,150,-0.42419492999999997
202,MIG Sequence Optimisation - sqrt - both,GP (TO),44,train,150,-0.583176
203,MIG Sequence Optimisation - sqrt - both,GP (TO),45,train,150,-0.4646037799999999
204,MIG Sequence Optimisation - sqrt - both,GP (TO),46,train,150,-0.5503105000000001
205,MIG Sequence Optimisation - sqrt - both,GP (TO),47,train,150,-0.6007647
206,MIG Sequence Optimisation - sqrt - both,GP (TO),48,train,150,-0.6351089500000002
207,MIG Sequence Optimisation - sqrt - both,GP (TO),49,train,150,-0.6157765399999999
208,MIG Sequence Optimisation - sqrt - both,GP (TO),50,train,150,-0.7924328000000002
209,MIG Sequence Optimisation - sqrt - both,GP (TO),51,train,150,-0.5075258
210,MIG Sequence Optimisation - sqrt - both,GP (TO),42,test,150,-1.2748554378297268
211,MIG Sequence Optimisation - sqrt - both,GP (TO),43,test,150,-1.139563755264881
212,MIG Sequence Optimisation - sqrt - both,GP (TO),44,test,150,-0.9751949290786477
213,MIG Sequence Optimisation - sqrt - both,GP (TO),45,test,150,-1.5414934191738512
214,MIG Sequence Optimisation - sqrt - both,GP (TO),46,test,150,-1.1889044210226667
215,MIG Sequence Optimisation - sqrt - both,GP (TO),47,test,150,-0.9706521789965089
216,MIG Sequence Optimisation - sqrt - both,GP (TO),48,test,150,-1.2807049759235838
217,MIG Sequence Optimisation - sqrt - both,GP (TO),49,test,150,-1.1403700440854756
218,MIG Sequence Optimisation - sqrt - both,GP (TO),50,test,150,-1.273934259001465
219,MIG Sequence Optimisation - sqrt - both,GP (TO),51,test,150,-0.9344790030207512
220,MIG Sequence Optimisation - sqrt - both,GP (O),42,train,150,-1.0974731
221,MIG Sequence Optimisation - sqrt - both,GP (O),43,train,150,-0.5409505399999999
222,MIG Sequence Optimisation - sqrt - both,GP (O),44,train,150,-0.8137299999999998
223,MIG Sequence Optimisation - sqrt - both,GP (O),45,train,150,-0.6825138299999999
224,MIG Sequence Optimisation - sqrt - both,GP (O),46,train,150,-0.7611804600000001
225,MIG Sequence Optimisation - sqrt - both,GP (O),47,train,150,-0.7869537500000002
226,MIG Sequence Optimisation - sqrt - both,GP (O),48,train,150,-0.7872379399999998
227,MIG Sequence Optimisation - sqrt - both,GP (O),49,train,150,-0.7560358599999999
228,MIG Sequence Optimisation - sqrt - both,GP (O),50,train,150,-0.8535467399999999
229,MIG Sequence Optimisation - sqrt - both,GP (O),51,train,150,-0.6957987499999999
230,MIG Sequence Optimisation - sqrt - both,GP (O),42,test,150,-1.355213582724109
231,MIG Sequence Optimisation - sqrt - both,GP (O),43,test,150,-1.0817534977159105
232,MIG Sequence Optimisation - sqrt - both,GP (O),44,test,150,-1.0036532210159668
233,MIG Sequence Optimisation - sqrt - both,GP (O),45,test,150,-1.664908087506591
234,MIG Sequence Optimisation - sqrt - both,GP (O),46,test,150,-1.2864367750916756
235,MIG Sequence Optimisation - sqrt - both,GP (O),47,test,150,-1.0562926072057406
236,MIG Sequence Optimisation - sqrt - both,GP (O),48,test,150,-1.5797944568342412
237,MIG Sequence Optimisation - sqrt - both,GP (O),49,test,150,-1.0395157363964098
238,MIG Sequence Optimisation - sqrt - both,GP (O),50,test,150,-1.2887319284312762
239,MIG Sequence Optimisation - sqrt - both,GP (O),51,test,150,-0.8950705260960629
240,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),42,train,150,4.7587967
241,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),43,train,150,5.5004144
242,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),44,train,150,2.158867
243,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),45,train,150,5.2891107
244,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),46,train,150,5.227815599999999
245,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),47,train,150,2.6864023000000006
246,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),48,train,150,3.742904199999999
247,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),49,train,150,4.9090877
248,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),50,train,150,4.2667346
249,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),51,train,150,5.2610269999999995
250,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),42,test,150,-2.808823049648427
251,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),43,test,150,-16.434408172868924
252,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),44,test,150,-2.1397620493494514
253,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),45,test,150,-2.4533158586956842
254,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),46,test,150,-227.68494687327586
255,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),47,test,150,-11.931861739580649
256,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),48,test,150,-2.797814804788193
257,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),49,test,150,-1.856263415228671
258,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),50,test,150,-514.3228595171043
259,MIG Sequence Optimisation - sqrt - both,GP (Diffusion),51,test,150,-2152.352929723189
260,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),42,train,150,-0.7928799399999998
261,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),43,train,150,-0.3457331699999999
262,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),44,train,150,-0.629737
263,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),45,train,150,-0.33231562
264,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),46,train,150,-0.50779474
265,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),47,train,150,-0.4736963799999999
266,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),48,train,150,-0.5713657000000001
267,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),49,train,150,-0.54284465
268,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),50,train,150,-0.7254299000000001
269,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),51,train,150,-0.46868104
270,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),42,test,150,-1.1654815104746334
271,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),43,test,150,-0.9500334614197149
272,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),44,test,150,-0.866953530093147
273,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),45,test,150,-0.8533830143539027
274,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),46,test,150,-0.932031765554336
275,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),47,test,150,-0.91824647455817
276,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),48,test,150,-1.0583868614082281
277,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),49,test,150,-0.9481116443515022
278,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),50,test,150,-1.0324556586301952
279,MIG Sequence Optimisation - sqrt - both,GP (HED-mat52),51,test,150,-0.7952334261502578
280,MIG Sequence Optimisation - sqrt - both,GP (SSK),42,train,150,-0.9132768000000002
281,MIG Sequence Optimisation - sqrt - both,GP (SSK),43,train,150,-0.5851721000000001
282,MIG Sequence Optimisation - sqrt - both,GP (SSK),44,train,150,-0.7017046999999998
283,MIG Sequence Optimisation - sqrt - both,GP (SSK),45,train,150,-0.5028803299999999
284,MIG Sequence Optimisation - sqrt - both,GP (SSK),46,train,150,-0.6079941
285,MIG Sequence Optimisation - sqrt - both,GP (SSK),47,train,150,-0.6055791400000001
286,MIG Sequence Optimisation - sqrt - both,GP (SSK),48,train,150,-0.7265269999999999
287,MIG Sequence Optimisation - sqrt - both,GP (SSK),49,train,150,-1.0623759000000002
288,MIG Sequence Optimisation - sqrt - both,GP (SSK),50,train,150,-1.2866132000000001
289,MIG Sequence Optimisation - sqrt - both,GP (SSK),51,train,150,-0.5693359400000002
290,MIG Sequence Optimisation - sqrt - both,GP (SSK),42,test,150,-1.1930295993402789
291,MIG Sequence Optimisation - sqrt - both,GP (SSK),43,test,150,-0.8730472482431354
292,MIG Sequence Optimisation - sqrt - both,GP (SSK),44,test,150,-0.8625668150286476
293,MIG Sequence Optimisation - sqrt - both,GP (SSK),45,test,150,-0.9193317136810887
294,MIG Sequence Optimisation - sqrt - both,GP (SSK),46,test,150,-0.9864134115475154
295,MIG Sequence Optimisation - sqrt - both,GP (SSK),47,test,150,-0.9381819357459014
296,MIG Sequence Optimisation - sqrt - both,GP (SSK),48,test,150,-0.9693269778558229
297,MIG Sequence Optimisation - sqrt - both,GP (SSK),49,test,150,-0.9051875970380435
298,MIG Sequence Optimisation - sqrt - both,GP (SSK),50,test,150,-0.9446719921944217
299,MIG Sequence Optimisation - sqrt - both,GP (SSK),51,test,150,-0.767786163876226
300,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),42,train,150,1.9412728999999997
301,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),43,train,150,2.0206904
302,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),44,train,150,1.8603575999999995
303,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),45,train,150,1.8829039000000003
304,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),46,train,150,1.6789402
305,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),47,train,150,1.7216238
306,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),48,train,150,1.6840816999999997
307,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),49,train,150,1.8967351000000003
308,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),50,train,150,1.790912
309,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),51,train,150,2.1009015999999994
310,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),42,test,150,1.2189950355458181
311,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),43,test,150,1.3491510391045487
312,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),44,test,150,1.2753425679170156
313,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),45,test,150,1.373835414858193
314,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),46,test,150,1.1864093662925916
315,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),47,test,150,1.0951234479092076
316,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),48,test,150,1.238102471608262
317,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),49,test,150,1.3170696229538774
318,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),50,test,150,1.3921800009903142
319,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (TO),51,test,150,0.8998968963089615
320,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),42,train,150,1.9593611999999996
321,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),43,train,150,2.0103793000000003
322,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),44,train,150,1.8403006999999998
323,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),45,train,150,1.8430984999999998
324,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),46,train,150,1.2855664
325,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),47,train,150,1.6591261999999998
326,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),48,train,150,1.7534621999999997
327,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),49,train,150,1.8488771000000002
328,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),50,train,150,1.7632238
329,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),51,train,150,2.0283628
330,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),42,test,150,1.4541972991034253
331,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),43,test,150,1.2294221133702596
332,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),44,test,150,1.3254174175197706
333,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),45,test,150,1.455315665692144
334,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),46,test,150,1.1727466602210066
335,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),47,test,150,1.2450844429503005
336,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),48,test,150,1.3822096326360154
337,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),49,test,150,1.385230521110345
338,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),50,test,150,1.4949364664055906
339,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (O),51,test,150,0.9932615874897792
340,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),42,train,150,5.988684999999999
341,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),43,train,150,5.2733355
342,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),44,train,150,4.859597
343,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),45,train,150,4.6940420000000005
344,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),46,train,150,4.985446500000002
345,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),47,train,150,-28.150427000000004
346,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),48,train,150,4.847336999999999
347,EDA Sequence Optimization - Design sin - Ops basic - Pattern basic - Obj both,GP (Diffusion),49,train,150,4.664846400000001
